ID,Qual Set,Average,Percent Error,Uncertainty,Our Code,Machine Code,Statement
47,0.646,0.273,0.086,0.158,other,qualset,As the value could be off due to uncertainties in the experiment.
48,0.711,0.086,0.016,0.267,qualset,,"Every single one of the T (sec) is greater than 2.01, thus conveying the data DOES NOT agree with the prediction."
49,0.826,0.182,0.043,0.046,qualset,,2.01 sec is lower than any trial value the student measured
50,0.429,0.081,0.02,0.7,DualQualSetUncertainty,uncertainty,I don&#39;t think the data agrees with the prediction because all of the data points are over 2.01 and the mean of the data minus the standard error is still greater than 2.01.
52,0.196,0.059,0.02,0.808,uncertainty,,"I calculated the mean/standard error to be 2.10+-0.02, and the value 2.01 does not fall in this range."
53,0.518,0.321,0.065,0.216,average,qualset,because the mean of T does not equal to 2.01
54,0.859,0.5,0.055,0.067,other,qualset,the data are close
55,0.065,0.913,0.041,0.046,average,,The average is around 2.39
56,0.409,0.23,0.043,0.098,average,qualset,If a timing requires the precision of 2 decimal places then it does not agree as it is far from the average of the results.
58,0.841,0.123,0.023,0.168,qualset,,It is close and within the range. 
60,0.4,0.042,0.714,0.041,DualPercentErrorQualSet,percenterror,"the data is off by sometimes more than 5%, meaning it is not accurate "
61,0.089,0.525,0.152,0.179,average,,The data averages at about 2.096 s
62,0.502,0.652,0.015,0.098,qualset,average,2.01 is very far off from their actual periods. The difference in the times is actually very drastic 
64,0.719,0.196,0.057,0.084,average,qualset,The mean of the data is too far from the predicted value.
65,0.314,0.711,0.018,0.043,average,,"It is the average time of all the trials, so I would say it agrees with the prediction."
66,0.032,0.894,0.048,0.071,average,,The average of the five trials is 2.276s which is quite different from 2.01s.
67,0.479,0.412,0.071,0.076,qualset,,The data leans more towards 2.1 as opposed to 2.01
69,0.581,0.598,0.028,0.036,qualset,average,Most of the data shows that the period is close to 2.125.
70,0.496,0.048,0.103,0.348,other,qualset,"The two numbers are the same, but the error isn&#39;t very high so the data agrees."
71,0.609,0.426,0.028,0.066,qualset,,considering that all but one of the trials are greater than the 2.01 value by a significant amount than their data doesnt agree 
72,0.169,0.014,0.07,0.918,uncertainty,,The data&#39;s mean and standard error does not include the predicted value.
73,0.731,0.16,0.026,0.095,DualQualSetUncertainty,qualset,1.99 is outlier and rest of data points are too high even when considering two three confidence intervals.
75,0.766,0.219,0.105,0.187,none,qualset,why is both wrong
76,0.391,0.182,0.133,0.124,other,qualset,The data appears relatively close to the expected value and does not seem to have a large error.
79,0.192,0.783,0.033,0.056,average,,2.01 s is closer to the average value of time-period obtained experimentally. 
80,0.363,0.488,0.026,0.128,qualset,average,Because The T value obtained from the experiments are generally bigger than 2.01s
81,0.35,0.864,0.01,0.029,DualAverageQualSet,average,"None of the times are 2.01 seconds, the average is not 2.01 seconds, the median is not 2.01 seconds, and in fact, all of the results are above 2.01 seconds pretty significantly. "
82,0.537,0.225,0.297,0.159,qualset,,most of the datas are around 2.1s
83,0.107,0.825,0.086,0.043,average,,Not closer to average
84,0.357,0.581,0.066,0.111,qualset,average,"The mean value of the periods in the experiment is 2.276. This value is .26 seconds away from the calculated value. Because the numbers we are dealing with are fairly small in this instance, .26 seconds has a significant impact and, as such, I believe that the data does not agree with the prediction."
85,0.854,0.182,0.042,0.076,other,qualset,One may say that it agrees but the difference is too much in my opinion. 
86,0.689,0.576,0.023,0.048,qualset,,The data is all pretty close to 2.01
88,0.829,0.103,0.028,0.105,qualset,,"The real world cannot mirror ideal circumstances, and their data is precise enough to consider it a proper measurement although it is slightly off of the accurate value."
90,0.745,0.209,0.039,0.077,qualset,,"From the data gathered above, the result of trial 4 appeared to agree with the prediction by a difference of 0.02s while the other four trials gave results that were not that close to the desired value. "
92,0.574,0.162,0.126,0.351,none,qualset,n/a
93,0.296,0.074,0.071,0.308,other,uncertainty,The error in the T values are is too much to be consider negligible 
94,0.02,0.046,0.744,0.396,percenterror,,The mean is 2.238 which is pretty far from the predicted value as we get the error to be 10.18%
95,0.41,0.265,0.194,0.062,percenterror,qualset,low percentage difference
97,0.032,0.475,0.597,0.019,percenterror,,The average period measured is less than 5% different from the predicted period.
98,0.055,0.915,0.034,0.108,uncertainty,average,The average was 2.10 Seconds. The uncertainty was 0.045 seconds. The period does not come around the average with the uncertainty.
99,0.688,0.655,0.015,0.05,qualset,,The main reason for the decision is that the numbers are not that close to the prediction of 2.01 seconds
100,0.834,0.329,0.022,0.042,qualset,,"most of the data points, except for one, were a lot higher than the prediction"
102,0.564,0.202,0.243,0.159,none,qualset,45g
103,0.895,0.105,0.032,0.134,qualset,,the data is not consistent and doesnt give precise results back to back hence resulting in significant variation
105,0.128,0.046,0.074,0.898,uncertainty,,Data is not withing standard error
106,0.181,0.285,0.061,0.135,average,,The average of the trials is greater than the student&#39;s expected result.
107,0.624,0.17,0.177,0.194,none,qualset,Agree
109,0.706,0.095,0.114,0.055,other,qualset,The data is above the expected value.
110,0.683,0.184,0.04,0.194,uncertainty,qualset,use the t prime to compare these two value.
111,0.836,0.193,0.013,0.103,qualset,,All of the times are greater than 2.01 s. 
112,0.01,0.296,0.754,0.104,percenterror,,The average period of the data is 2.238 which is an 11% error compared to the predicted value.
114,0.433,0.128,0.053,0.322,qualset,,"The predicted period does not fall within the range of values as measured in the experiment, which is (2.276 &#177; 0.01711)s."
115,0.093,0.048,0.046,0.877,uncertainty,,The calculated value falls within the standard error of the mean
116,0.029,0.305,0.081,0.57,uncertainty,,"The average value of the trials is more than 2.01s, and the expected value is beyond the standard error and deviation, hence the data does not agree with the expectation"
117,0.371,0.387,0.029,0.151,qualset,average,"While the data may not be accurate, it is precise. There may be some source of error causes the data to not average out to the calculated value of 2.01 "
118,0.534,0.299,0.226,0.329,none,qualset,k
119,0.634,0.207,0.096,0.176,qualset,,Each value is about the same
120,0.815,0.119,0.077,0.076,none,qualset,The data agrees with the prediction
121,0.486,0.28,0.03,0.216,DualAverageQualSet,qualset,The center of the data group(the mean) is close enough to 2.01s. There may be some source of error that shift the center of the data little bit away from 2.01s.
122,0.781,0.256,0.035,0.108,DualAverageUncertainty,qualset,The prediction is nowhere close to the mean of the data with or without uncertainty.
123,0.74,0.264,0.028,0.058,qualset,,The prediction is lower than all the trials
125,0.19,0.031,0.029,0.886,uncertainty,,Because it doesnt lie in the range of the standard error of the mean.
126,0.723,0.458,0.013,0.054,DualAverageQualSet,qualset,"Data is a bit higher than the expected time, and all of the data is higher. The mean is definitely higher while 2.01 was never in the scope."
127,0.505,0.72,0.014,0.087,qualset,average,"Without doing any formal calculation, I concluded that the prediction did not agree with the data.  This is due to the fact that 2.01 seconds is smaller than all the data collected which means it would be below what the calculated average would be.  "
129,0.363,0.636,0.063,0.085,average,,average frim data much larger than prediction
130,0.844,0.149,0.03,0.045,qualset,,All of the times are significantly off of the expected value
131,0.21,0.46,0.064,0.139,average,,The data supports an average period of 2.096. This is extremely close to 2.01 so the student&#39;s data agrees with the prediction.
132,0.378,0.363,0.052,0.203,average,qualset,"Because according to the five trails, the averge value of T should be 2.28. There is a huge difference between 2.28 and 2.01 compared with their own magnitude."
134,0.876,0.094,0.031,0.045,qualset,,No data points are close enough to the expected time. There is too big of a range to agree.
135,0,0,0,0,none,none, 
136,0.705,0.438,0.013,0.036,qualset,,"2.01 s is like the lowest end of the actual results they have gotten. The 2nd lowest period time they recorded out of the five was 2.16 s, so this person is a bit off already."
